32 findings in src\intellicrack\bridges\radare2.py

src\intellicrack\bridges\radare2.py:163: error: Redundant cast to "list[Any]"  [redundant-cast]
src\intellicrack\sandbox\windows.py:216: error: Item "None" of "Any | None" has no attribute "pid"  [union-attr]


2 findings in tests\test_ui\test_font_manager.py

tests\test_ui\test_font_manager.py:113: error: Non-overlapping equality check (left operand type: "StyleHint", right operand type: "int")  [comparison-overlap]

tests\test_ui\test_font_manager.py:148: error: Non-overlapping equality check (left operand type: "StyleHint", right operand type: "int")  [comparison-overlap]


2 findings in src\intellicrack\ui\dialogs\splash_screen.py

src\intellicrack\ui\dialogs\splash_screen.py:58: error: Cannot assign to a method  [method-assign]

src\intellicrack\ui\dialogs\splash_screen.py:144: error: Argument 1 to "setAlignment" of "QLabel" has incompatible type "int"; expected "AlignmentFlag"  [arg-type]


2 findings in tests\test_bridges\test_x64dbg.py

tests\test_bridges\test_x64dbg.py:165: error: Incompatible types in assignment (expression has type "dict[str, object]", variable has type "WatchpointInfo")  [assignment]

tests\test_bridges\test_x64dbg.py:175: error: Value of type "WatchpointInfo" is not indexable  [index]


2 findings in tests\test_providers\test_local_transformers_provider.py

tests\test_providers\test_local_transformers_provider.py:437: error: Argument 1 to "_format_prompt" of "LocalTransformersProvider" has incompatible type "list[dict[str, str]]"; expected "list[dict[str, object]]"  [arg-type]

tests\test_providers\test_local_transformers_provider.py:449: error: Argument 1 to "_format_prompt" of "LocalTransformersProvider" has incompatible type "list[dict[str, str]]"; expected "list[dict[str, object]]"  [arg-type]


1 findings in src\intellicrack\ui\panels\stack_viewer.py

src\intellicrack\ui\panels\stack_viewer.py:276: error: Item "None" of "QHeaderView | None" has no attribute "setVisible"  [union-attr]


1 findings in src\intellicrack\providers\huggingface.py

src\intellicrack\providers\huggingface.py:488: error: Returning Any from function declared to return "dict[str, Any]"  [no-any-return]


1 findings in src\intellicrack\sandbox\qemu.py

src\intellicrack\sandbox\qemu.py:200: error: Item "None" of "StreamReader | None" has no attribute "readline"  [union-attr]


1 findings in tests\test_providers\test_openrouter_provider.py

tests\test_providers\test_openrouter_provider.py:209: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]


1 findings in tests\test_providers\test_huggingface_provider.py

tests\test_providers\test_huggingface_provider.py:215: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]


1 findings in src\intellicrack\providers\model_loader.py

src\intellicrack\providers\model_loader.py:22: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]


1 findings in tests\test_providers\test_openai_provider.py

tests\test_providers\test_openai_provider.py:192: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]


1 findings in tests\test_providers\test_grok_provider.py

tests\test_providers\test_grok_provider.py:188: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]


1 findings in tests\test_providers\test_anthropic_provider.py

tests\test_providers\test_anthropic_provider.py:188: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]


1 findings in src\intellicrack\ui\sandbox_config.py

src\intellicrack\ui\sandbox_config.py:569: error: Argument 1 to "setWindowModality" of "QWidget" has incompatible type "int"; expected "WindowModality"  [arg-type]


1 findings in src\intellicrack\providers\local_transformers.py

src\intellicrack\providers\local_transformers.py:53: error: Incompatible types in assignment (expression has type "None", variable has type Module)  [assignment]


1 findings in tests\test_providers\test_google_provider.py

tests\test_providers\test_google_provider.py:190: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]


1 findings in src\intellicrack\core\orchestrator.py

src\intellicrack\core\orchestrator.py:627: error: Incompatible types in assignment (expression has type "tuple[Message, list[ToolCall] | None]", variable has type "tuple[Message, None]")  [assignment]


1 findings in tests\test_ui\test_tools_logic.py

tests\test_ui\test_tools_logic.py:23: error: Returning Any from function declared to return "QApplication"  [no-any-return]
